,source,target
2742,TGFB2,ACVR1_TGFBR1_TGFBR2
2743,TGFB2,ACVR1_TGFBR2
2744,TGFB2,ACVR1C_TGFBR2
2745,TGFB2,TGFBR3
2746,YBX1,NOTCH1
2747,CX3CL1,ITGB3
2748,CX3CL1,ITGAV
2749,CX3CL1,CX3CR1
2750,CCL20,ADRA2A
2751,CCL20,MTNR1A
2752,CCL20,CXCR3
2753,CCL20,CCR6
2754,CCL20,GRM7
2755,CCL20,ACKR4
2756,CCL8,CCR1
2757,CCL8,CCR2
2758,CCL8,CCR3
2759,CCL8,CCR5
2760,CCL8,ACKR1
2761,CCL8,ACKR4
2762,CCL7,CCR1
2763,CCL7,CCR2
2764,CCL7,CCR10
2765,CCL7,CXCR3
2766,CCL7,CCR3
2767,CCL7,CCR5
2768,CCL7,ACKR1
2769,CCL7,ACKR4
2770,CXCL6,ADRA2A
2771,CXCL6,CXCR1
2772,CXCL6,CXCR2
2773,CXCL6,MTNR1A
2774,CXCL6,GRM7
2775,CXCL6,ACKR1
2776,S100A12,TLR4
2777,S100A12,CD36
2778,PRLH,PRLHR
2779,DEFB103A,CCR2
2780,DEFB103A,CCR6
2781,QRFP,P2RY14
2782,QRFP,QRFPR
2783,FBLN2,ITGB3
2784,NDP,LGR4
2785,NDP,FZD4
2786,GUCA2A,GUCY2C
2787,TFF2,CXCR4
2788,COL10A1,ITGA10_ITGB1
2789,COL10A1,ITGA2_ITGB1
2790,COL10A1,ITGA1_ITGB1
2791,COL10A1,ITGA11_ITGB1
2792,COL16A1,ITGA10_ITGB1
2793,COL16A1,ITGA2_ITGB1
2794,COL16A1,ITGA1_ITGB1
2795,COL16A1,ITGA11_ITGB1
2796,CXCL9,ADRA2A
2797,CXCL9,FCGR2A
2798,CXCL9,KIR2DL3
2799,CXCL9,MTNR1A
2800,CXCL9,CXCR3
2801,CXCL9,CCR3
2802,CXCL9,GRM7
2803,CXCL9,ACKR1
2804,TFF3,ACKR3
2805,TFF3,CXCR4
2806,LGALS3BP,ITGB1
2807,LGALS3BP,CD33
2808,MFGE8,ITGB3
2809,MFGE8,ITGAV
2810,MFGE8,PDGFRB
2811,FGL1,EGFR
2812,FGL1,LAG3
2813,EFEMP1,EGFR
2814,AIMP1,NTRK1
2815,IL24,IL20RB_IL22RA1
2816,IL24,IL20RA_IL20RB
2817,IL24,NOTCH2
2818,IL24,IL10RB
2819,SEMA3B,NRP1_PLXNA2
2820,SEMA3B,NRP1_PLXNA3
2821,SEMA3B,NRP1_PLXNA4
2822,SEMA3B,NRP1_PLXNA1
2823,SEMA3B,NRP2_PLXNA2
2824,SEMA3B,NRP2_PLXNA3
2825,SEMA3B,NRP2_PLXNA4
2826,SEMA3B,NRP2_PLXNA1
2827,IL15RA,AXL
2828,SEMA3F,NRP2_PLXNA2
2829,SEMA3F,NRP2_PLXNA3
2830,SEMA3F,NRP2_PLXNA4
2831,SEMA3F,NRP2_PLXNA1
2832,SEMA3F,NRP1
2833,PNOC,ADRA2A
2834,PNOC,OPRL1
2835,PNOC,MTNR1A
2836,PNOC,GRM7
2837,IL16,CD4
2838,IL16,CCR5
2839,IL18,IL18R1_IL18RAP
2840,IL18,IL18_IL18R1_IL18RAP
2841,IL18,IL1RL2
2842,IL18,IL1RAPL1
2843,GAS6,AXL
2844,GAS6,TYRO3
2845,GAS6,MERTK
2846,CSHL1,GHR
2847,CSHL1,PRLR
2848,SEMA3A,NRP1_PLXNA2
2849,SEMA3A,NRP1_PLXNA3
2850,SEMA3A,NRP1_PLXNA4
2851,SEMA3A,NRP1_PLXNA1
2852,SEMA3A,NRP2
2853,IHH,PTCH1_SMO
2854,IHH,PTCH2_SMO
2855,IHH,CDON
2856,IHH,BOC
2857,COL19A1,ITGA10_ITGB1
2858,COL19A1,ITGA2_ITGB1
2859,COL19A1,ITGA1_ITGB1
2860,COL19A1,ITGA11_ITGB1
2861,POSTN,ITGAV_ITGB3
2862,POSTN,ITGAV_ITGB5
2863,POSTN,PTK7
2864,ANGPT1,ITGB1
2865,ANGPT1,ITGA5
2866,ANGPT1,TIE1
2867,ANGPT1,TEK
2868,SHH,PTCH1_SMO
2869,SHH,PTCH2_SMO
2870,SHH,GPC1
2871,SHH,GPC5
2872,SHH,LRP2
2873,SHH,CDON
2874,SHH,BOC
2875,FCN2,LRP1
2876,KISS1,KISS1R
2877,ADIPOQ,GPR42
2878,ADIPOQ,ASGR2
2879,ADIPOQ,CNR2
2880,ADIPOQ,ADIPOR2
2881,ADIPOQ,PROKR2
2882,ADIPOQ,GPR152
2883,ADIPOQ,ADIPOR1
2884,ADIPOQ,CLEC2D
2885,ECM1,ITGB4
2886,CTF1,IL6ST_LIFR
2887,CCL14,CCR1
2888,CCL14,CCR3
2889,CCL14,CCR5
2890,CCL14,ACKR1
2891,GUCA2B,GUCY2C
2892,CCL15,CCR1
2893,CCL15,CCR3
2894,MIA,CDH7
2895,COL24A1,ITGA10_ITGB1
2896,COL24A1,ITGA2_ITGB1
2897,COL24A1,ITGA1_ITGB1
2898,COL24A1,ITGA11_ITGB1
2899,MSMP,CCR2
2900,RSPO4,LGR5_LRP5
2901,RSPO4,LGR4_LRP5
2902,RSPO4,LGR5_LRP6
2903,RSPO4,LGR4_LRP6
2904,RSPO4,LGR6
2905,RSPO1,LGR5
2906,RSPO1,LRP6
2907,RSPO1,LGR4
2908,RSPO1,FZD8
2909,RSPO1,LGR6
2910,COL28A1,ITGA10_ITGB1
2911,COL28A1,ITGA2_ITGB1
2912,COL28A1,ITGA1_ITGB1
2913,COL28A1,ITGA11_ITGB1
2914,ERFE,LRP1
2915,NMS,ADRA2A
2916,NMS,MTNR1A
2917,NMS,GRM7
2918,NMS,NMUR2
2919,NMS,NMUR1
2920,SIRPB2,CD47
2921,ARTN,GFRA3_RET
2922,ARTN,GFRA1_RET
2923,ARTN,GFRA2
2924,IL31,IL31RA_OSMR
2925,GDF6,ACVR2A_BMPR1B
2926,GDF6,ACVR2B_BMPR1B
2927,GDF6,BMPR1B_BMPR2
2928,GDF6,ACVR2A_BMPR1A
2929,GDF6,ACVR2B_BMPR1A
2930,GDF6,BMPR1A_BMPR2
2931,IGFL1,IGFLR1
2932,IGFL2,IGFLR1
2933,ENHO,GPR19
2934,VSTM1,LAMP1
2935,VSTM1,ADGRG3
2936,ALKAL2,LTK
2937,ALKAL2,ALK
2938,IGFL3,IGFLR1
2939,CXCL17,GPR35
2940,ALKAL1,LTK
2941,ALKAL1,ALK
2942,RSPO2,LGR5
2943,RSPO2,RNF43
2944,RSPO2,LGR4
2945,RSPO2,LGR6
2946,SOSTDC1,LRP4
2947,SOSTDC1,LRP5
2948,SOSTDC1,LRP6
2949,IL34,PTPRZ1
2950,UTS2B,SSTR5
2951,UTS2B,UTS2R
2952,ADM2,RAMP1
2953,ADM2,RAMP2
2954,ADM2,RAMP3
2955,ADM2,ADRB2
2956,ADM2,ADRB3
2957,ADM2,TSHR
2958,ADM2,VIPR1
2959,ADM2,ADCYAP1R1
2960,ADM2,PTH1R
2961,ADM2,CALCRL
2962,ADM2,GPR20
2963,ADM2,GPR84
2964,GDF7,ACVR2A_BMPR1B
2965,GDF7,ACVR2B_BMPR1B
2966,GDF7,BMPR1B_BMPR2
2967,GDF7,ACVR2A_BMPR1A
2968,GDF7,ACVR2B_BMPR1A
2969,GDF7,BMPR1A_BMPR2
2970,BMP8A,ACVR2A_BMPR1B
2971,BMP8A,ACVR2B_BMPR1B
2972,BMP8A,BMPR1B_BMPR2
2973,BMP8A,ACVR2A_BMPR1A
2974,BMP8A,ACVR1_ACVR2A
2975,BMP8A,ACVR2B_BMPR1A
2976,BMP8A,BMPR1A_BMPR2
2977,BMP8A,ACVR1_ACVR2B
2978,BMP8A,ACVR1_BMPR2
2979,BMP8A,TGFBR1
2980,BMP8A,TGFBR2
2981,TAC4,TACR2
2982,IFNE,IFNAR1_IFNAR2
2983,IFNE,ADGRV1
2984,GPHB5,TSHR
2985,IFNL1,IFNLR1_IL10RB
2986,SFTPA1,TLR2
2987,COL27A1,ITGA10_ITGB1
2988,COL27A1,ITGA2_ITGB1
2989,COL27A1,ITGA1_ITGB1
2990,COL27A1,ITGA11_ITGB1
2991,IFNL3,IFNLR1_IL10RB
2992,IFNL3,IFNL3_IFNLR1_IL10RB
2993,IFNL2,IFNLR1_IL10RB
2994,LGI2,ADAM23
2995,DEFB106B,CCR2
2996,LGI4,ADAM23
2997,LGI3,ADAM23
2998,NPW,ADRA2A
2999,NPW,MTNR1A
3000,NPW,NPBWR1
3001,NPW,NPBWR2
3002,NPW,GRM7
3003,FNDC5,ITGAV
3004,FNDC5,ITGB5
3005,DRAXIN,DCC
3006,PCSK9,LDLR
3007,PCSK9,VLDLR
3008,PCSK9,APLP2
3009,PCSK9,LRP1
3010,COL22A1,ITGA10_ITGB1
3011,COL22A1,ITGA2_ITGB1
3012,COL22A1,ITGA1_ITGB1
3013,COL22A1,ITGA11_ITGB1
3014,NPB,ADRA2A
3015,NPB,MTNR1A
3016,NPB,NPBWR1
3017,NPB,NPBWR2
3018,NPB,GRM7
3019,CCL4L1,GPR42
3020,CCL4L1,FFAR2
3021,CCL4L1,CCR1
3022,CCL4L1,CCR3
3023,CCL4L1,CCR5
3024,CCL4L1,GPR152
3025,CCL4L1,GPR151
3026,CCL4L1,GPR101
3027,CCL4L1,VSIR
3028,IL1F10,IL1RAP_IL1RL2
3029,IL1F10,IL1R1
3030,IL1F10,SIGIRR
3031,IL1F10,IL1RAPL2
3032,IL1F10,IL1RAPL1
3033,RLN3,RAMP2
3034,RLN3,RAMP3
3035,RLN3,ADRB2
3036,RLN3,ADRA2A
3037,RLN3,ADRB3
3038,RLN3,TSHR
3039,RLN3,VIPR1
3040,RLN3,ADCYAP1R1
3041,RLN3,MTNR1A
3042,RLN3,PTH1R
3043,RLN3,GRM7
3044,RLN3,RXFP4
3045,RLN3,RXFP2
3046,RLN3,GPR20
3047,RLN3,RXFP1
3048,RLN3,GPR84
3049,RLN3,RXFP3
3050,FAM3C,GPR42
3051,FAM3C,FFAR2
3052,FAM3C,LAMP1
3053,FAM3C,LIFR
3054,FAM3C,KIR2DL3
3055,FAM3C,PDCD1
3056,FAM3C,ADGRG5
3057,FAM3C,CLEC2D
3058,CCL17,CCR4
3059,CCL17,CCR8
3060,CCL17,ACKR1
3061,FGF13,EGFR
3062,FGF13,FGFR1
3063,FGF13,FGFR2
3064,FGF13,FGFR4
3065,FGF13,FGFR3
3066,PRG4,TLR4
3067,PRG4,TLR2
3068,PRG4,CD44
3069,WNT2B,FZD9_LRP5
3070,WNT2B,FZD9_LRP6
3071,WNT2B,FZD6_LRP5
3072,WNT2B,FZD6_LRP6
3073,WNT2B,FZD7_LRP5
3074,WNT2B,FZD7_LRP6
3075,WNT2B,FZD5_LRP5
3076,WNT2B,FZD2_LRP5
3077,WNT2B,FZD8_LRP5
3078,WNT2B,FZD3_LRP5
3079,WNT2B,FZD4_LRP5
3080,WNT2B,FZD10_LRP5
3081,WNT2B,FZD1_LRP5
3082,WNT2B,FZD5_LRP6
3083,WNT2B,FZD2_LRP6
3084,WNT2B,FZD8_LRP6
3085,WNT2B,FZD3_LRP6
3086,WNT2B,FZD4_LRP6
3087,WNT2B,FZD10_LRP6
3088,WNT2B,FZD1_LRP6
3089,WNT8B,FZD9_LRP5
3090,WNT8B,FZD9_LRP6
3091,WNT8B,FZD6_LRP5
3092,WNT8B,FZD6_LRP6
3093,WNT8B,FZD7_LRP5
3094,WNT8B,FZD7_LRP6
3095,WNT8B,FZD5_LRP5
3096,WNT8B,FZD2_LRP5
3097,WNT8B,FZD8_LRP5
3098,WNT8B,FZD3_LRP5
3099,WNT8B,FZD4_LRP5
3100,WNT8B,FZD10_LRP5
3101,WNT8B,FZD1_LRP5
3102,WNT8B,FZD5_LRP6
3103,WNT8B,FZD2_LRP6
3104,WNT8B,FZD8_LRP6
3105,WNT8B,FZD3_LRP6
3106,WNT8B,FZD4_LRP6
3107,WNT8B,FZD10_LRP6
3108,WNT8B,FZD1_LRP6
3109,TSLP,CRLF2_IL7R_TSLP
3110,TSLP,CRLF2_IL7R
3111,LEAP2,GHSR
3112,UCN3,CRHR1
3113,UCN3,IL10RB
3114,UCN3,CRHR2
3115,COL26A1,ITGA10_ITGB1
3116,COL26A1,ITGA2_ITGB1
3117,COL26A1,ITGA1_ITGB1
3118,COL26A1,ITGA11_ITGB1
3119,PTH2,RAMP2
3120,PTH2,RAMP3
3121,PTH2,ADRB2
3122,PTH2,ADRB3
3123,PTH2,TSHR
3124,PTH2,VIPR1
3125,PTH2,ADCYAP1R1
3126,PTH2,PTH2R
3127,PTH2,PTH1R
3128,PTH2,GPR20
3129,PTH2,GPR84
3130,RGMA,BMPR1B
3131,RGMA,BMPR2
3132,RGMA,NEO1
3133,RGMA,TFR2
3134,FAM3D,FPR1
3135,FAM3D,FPR2
3136,BCAN,EGFR
3137,BCAN,NRCAM
3138,SFRP2,FZD5
3139,LRIG1,EGFR
3140,LRIG1,MET
3141,TAFA4,FPR1
3142,COL21A1,ITGA10_ITGB1
3143,COL21A1,ITGA2_ITGB1
3144,COL21A1,ITGA1_ITGB1
3145,COL21A1,ITGA11_ITGB1
3146,SCGB3A1,NOTCH3
3147,UCN2,CRHR1
3148,UCN2,IL10RB
3149,UCN2,CRHR2
3150,NODAL,ACVR1B_ACVR2A_CFC1
3151,NODAL,ACVR1C_ACVR2A_CFC1
3152,NODAL,ACVR1B_ACVR2B_CFC1
3153,NODAL,ACVR1B_ACVR2B_TDGF1
3154,NODAL,ACVR1B_ACVR2A
3155,NODAL,ACVR1C_ACVR2A
3156,NODAL,ACVR1B_ACVR2B
3157,NODAL,ACVR1C_ACVR2B
3158,GPHA2,TSHR
3159,GPHA2,ADGRV1
3160,GPHA2,EPHA6
3161,HBEGF,EGFR_ERBB2
3162,HBEGF,ERBB2_ERBB4
3163,HBEGF,CD44
3164,HBEGF,PRLR
3165,AMELX,CD63
3166,AMELX,LAMP1
3167,AMELX,LAMP2
3168,AMELY,CD63
3169,AMELY,LAMP1
3170,AMELY,LAMP2
3171,NELL2,ROBO3
3172,CCL13,CCR1
3173,CCL13,CCR2
3174,CCL13,CXCR3
3175,CCL13,CCR3
3176,CCL13,CCR5
3177,CCL13,CCR9
3178,CCL13,ACKR1
3179,CCL13,ACKR4
3180,COL12A1,ITGA10_ITGB1
3181,COL12A1,ITGA2_ITGB1
3182,COL12A1,ITGA1_ITGB1
3183,COL12A1,ITGA11_ITGB1
3184,CCL19,CCRL2
3185,CCL19,ADRA2A
3186,CCL19,CCR7
3187,CCL19,CCR10
3188,CCL19,MTNR1A
3189,CCL19,CXCR3
3190,CCL19,GRM7
3191,CCL19,ACKR4
3192,NRTN,GFRA2_RET
3193,NRTN,GFRA1_RET
3194,RARRES2,CCRL2
3195,RARRES2,CMKLR1
3196,MYOC,FZD7
3197,MYOC,FZD3
3198,MYOC,FZD4
3199,MYOC,FZD10
3200,SEMA3C,NRP1_NRP2_PLXND1
3201,SEMA3C,NRP1_PLXNA2
3202,SEMA3C,NRP1_PLXNA3
3203,SEMA3C,NRP1_PLXNA4
3204,SEMA3C,NRP1_PLXNA1
3205,SEMA3C,NRP2_PLXNA2
3206,SEMA3C,NRP2_PLXNA3
3207,SEMA3C,NRP2_PLXNA4
3208,SEMA3C,NRP2_PLXNA1
3209,GDF15,RET
3210,GDF15,TGFBR2
3211,GDF15,GFRAL
3212,SOST,LRP4
3213,SOST,LRP5
3214,SOST,LRP6
3215,SPX,GALR2
3216,SPX,GALR3
3217,SPON2,ITGB2
3218,SPON2,ITGB1
3219,SPON2,ITGA5
3220,SPON2,ITGAM
3221,SPON2,ITGA4
3222,C1QTNF1,AVPR2
3223,RSPO3,LGR5
3224,RSPO3,LRP6
3225,RSPO3,LGR4
3226,RSPO3,FZD8
3227,RSPO3,LGR6
3228,ANGPTL4,ITGAV_ITGB3
3229,ANGPTL4,ITGA5_ITGB1
3230,ANGPTL4,SDC3
3231,ANGPTL4,SDC1
3232,ANGPTL4,CDH5
3233,ANGPTL4,SDC2
3234,ANGPTL4,TIE1
3235,ANGPTL4,CDH11
3236,PDGFD,PDGFRA_PDGFRB
3237,WNT10A,FZD9_LRP5
3238,WNT10A,FZD9_LRP6
3239,WNT10A,FZD6_LRP5
3240,WNT10A,FZD6_LRP6
3241,WNT10A,FZD7_LRP5
3242,WNT10A,FZD7_LRP6
3243,WNT10A,FZD5_LRP5
3244,WNT10A,FZD2_LRP5
3245,WNT10A,FZD8_LRP5
3246,WNT10A,FZD3_LRP5
3247,WNT10A,FZD4_LRP5
3248,WNT10A,FZD10_LRP5
3249,WNT10A,FZD1_LRP5
3250,WNT10A,FZD5_LRP6
3251,WNT10A,FZD2_LRP6
3252,WNT10A,FZD8_LRP6
3253,WNT10A,FZD3_LRP6
3254,WNT10A,FZD4_LRP6
3255,WNT10A,FZD10_LRP6
3256,WNT10A,FZD1_LRP6
3257,FGF23,FGFR1
3258,FGF23,FGFR2
3259,FGF23,FGFR4
3260,FGF23,FGFR3
3261,IL22,IL10RB_IL22RA1
3262,IL22,IL20RB_IL22RA1
3263,IL22,IL22_IL22RA1
3264,IL22,IL10RA
3265,IL22,IL22RA2
3266,IL22,IL21R
3267,LACRT,SDC1
3268,WNT8A,FZD9_LRP5
3269,WNT8A,FZD9_LRP6
3270,WNT8A,FZD6_LRP5
3271,WNT8A,FZD6_LRP6
3272,WNT8A,FZD7_LRP5
3273,WNT8A,FZD7_LRP6
3274,WNT8A,FZD5_LRP5
3275,WNT8A,FZD2_LRP5
3276,WNT8A,FZD8_LRP5
3277,WNT8A,FZD3_LRP5
3278,WNT8A,FZD4_LRP5
3279,WNT8A,FZD10_LRP5
3280,WNT8A,FZD1_LRP5
3281,WNT8A,FZD5_LRP6
3282,WNT8A,FZD2_LRP6
3283,WNT8A,FZD8_LRP6
3284,WNT8A,FZD3_LRP6
3285,WNT8A,FZD4_LRP6
3286,WNT8A,FZD10_LRP6
3287,WNT8A,FZD1_LRP6
3288,WNT5B,FZD9_LRP5
3289,WNT5B,FZD9_LRP6
3290,WNT5B,FZD6_LRP5
3291,WNT5B,FZD6_LRP6
3292,WNT5B,FZD7_LRP5
3293,WNT5B,FZD7_LRP6
3294,WNT5B,FZD5_LRP5
3295,WNT5B,FZD2_LRP5
3296,WNT5B,FZD8_LRP5
3297,WNT5B,FZD3_LRP5
3298,WNT5B,FZD10_LRP5
3299,WNT5B,FZD1_LRP5
3300,WNT5B,FZD5_LRP6
3301,WNT5B,FZD2_LRP6
3302,WNT5B,FZD8_LRP6
3303,WNT5B,FZD3_LRP6
3304,WNT5B,FZD10_LRP6
3305,WNT5B,FZD1_LRP6
3306,WNT5B,FZD4
3307,IL25,IL17RA_IL17RB
3308,MMRN2,CLEC14A
3309,MMRN2,CD248
3310,MMRN2,CD93
3311,NTN4,DCC
3312,NTN4,UNC5A
3313,IL21,IL21R_IL2RG
3314,PROK2,PROKR2
3315,PROK2,PROKR1
3316,CRLF2,CRLF2_IL7R_TSLP
3317,SPON1,APP
3318,SPON1,LRP8
3319,NPVF,NPFFR1
3320,NPVF,NPFFR2
3321,FGF22,FGFR1
3322,FGF22,FGFR2
3323,FGF22,FGFRL1
3324,RETN,GPR25
3325,RETN,TLR4
3326,AMBN,CD63
3327,FGF20,FGFR1
3328,FGF20,FGFR2
3329,FGF20,FGFR4
3330,FGF20,FGFR3
3331,IL23A,IL12RB2
3332,IL26,IL10RB_IL20RA
3333,IL26,IL20RB
3334,GDF3,ACVR1B_ACVR2A_CFC1
3335,GDF3,ACVR1C_ACVR2A_CFC1
3336,GDF3,ACVR1B_ACVR2B_CFC1
3337,GDF3,ACVR1B_ACVR2A
3338,GDF3,ACVR1C_ACVR2A
3339,GDF3,ACVR1B_ACVR2B
3340,GDF3,ACVR1C_ACVR2B
3341,CCL28,ADRA2A
3342,CCL28,CCR10
3343,CCL28,MTNR1A
3344,CCL28,CCR3
3345,CCL28,GRM7
3346,ENAM,CD63
3347,CYTL1,CCR2
3348,LTBP3,ITGB5
3349,SEMA3G,NRP2_PLXNA2
3350,SEMA3G,NRP2_PLXNA3
3351,SEMA3G,NRP2_PLXNA4
3352,SEMA3G,NRP2_PLXNA1
3353,FGF21,FGFR1
3354,FGF21,FGFR2
3355,FGF21,FGFR4
3356,FGF21,FGFR3
3357,FGF21,KLB
3358,OBP2A,OR1G1
3359,IL20,IL20RB_IL22RA1
3360,IL20,IL20RA_IL20RB
3361,IL37,IL18R1_IL18RAP
3362,IL37,IL18R1_SIGIRR
3363,IL37,IL1RAPL1
3364,IL36B,IL1RAP_IL1RL2
3365,IL36G,IL1RAP_IL1RL2
3366,IL17C,IL17RA_IL17RE
3367,IFNK,IFNAR1_IFNAR2
3368,COL20A1,ITGA10_ITGB1
3369,COL20A1,ITGA2_ITGB1
3370,COL20A1,ITGA1_ITGB1
3371,COL20A1,ITGA11_ITGB1
3372,CNTN3,PTPRG
3373,GALP,GALR2
3374,GALP,GALR3
3375,GALP,GALR1
3376,XCL2,XCR1
3377,CLCF1,CNTFR_IL6ST_LIFR
3378,CLCF1,CRLF1
3379,IL36RN,IL1RAP_IL1RL2
3380,DKK3,KREMEN1
3381,DKK4,LRP5
3382,DKK4,LRP6
3383,DKK4,KREMEN2
3384,DKK4,KREMEN1
3385,DKK2,LRP5
3386,DKK2,LRP6
3387,DKK2,KREMEN2
3388,DKK2,KREMEN1
3389,GHRL,MLNR
3390,GHRL,GPR39
3391,GHRL,TBXA2R
3392,GHRL,PTGER3
3393,GHRL,PTGIR
3394,GHRL,GHRHR
3395,GHRL,GHSR
3396,WNT16,FZD9_LRP5
3397,WNT16,FZD9_LRP6
3398,WNT16,FZD6_LRP5
3399,WNT16,FZD6_LRP6
3400,WNT16,FZD7_LRP5
3401,WNT16,FZD7_LRP6
3402,WNT16,FZD5_LRP5
3403,WNT16,FZD2_LRP5
3404,WNT16,FZD8_LRP5
3405,WNT16,FZD3_LRP5
3406,WNT16,FZD4_LRP5
3407,WNT16,FZD10_LRP5
3408,WNT16,FZD1_LRP5
3409,WNT16,FZD5_LRP6
3410,WNT16,FZD2_LRP6
3411,WNT16,FZD8_LRP6
3412,WNT16,FZD3_LRP6
3413,WNT16,FZD4_LRP6
3414,WNT16,FZD10_LRP6
3415,WNT16,FZD1_LRP6
3416,IL36A,IL1RAP_IL1RL2
3417,IL19,IL20RA_IL20RB
3418,TAC3,TACR2
3419,IL17B,IL17RB
3420,PCSK1N,GPR171
3421,GDF2,ACVR2A_ACVRL1
3422,GDF2,ACVR2B_ACVRL1
3423,GDF2,ACVRL1_BMPR2
3424,GDF2,ACVR1
3425,ANGPTL2,ITGA5_ITGB1
3426,ANGPTL2,TLR4
3427,ANGPTL2,LILRB3
3428,ANGPTL2,TIE1
3429,ANGPTL2,LILRB2
3430,APLN,ADRA2A
3431,APLN,APLNR
3432,APLN,MTNR1A
3433,APLN,GRM7
3434,COL17A1,ITGA10_ITGB1
3435,COL17A1,ITGA2_ITGB1
3436,COL17A1,ITGA1_ITGB1
3437,COL17A1,ITGA11_ITGB1
3438,CLEC11A,ITGA10
3439,CLEC11A,ITGB1
3440,CLEC11A,ITGA11
3441,CCL26,CCR1
3442,CCL26,CCR2
3443,CCL26,CX3CR1
3444,CCL26,CCR3
3445,CCL26,CCR5
3446,ANGPT4,TIE1
3447,ANGPT4,TEK
3448,CCL27,ADRA2A
3449,CCL27,CCR2
3450,CCL27,CCR10
3451,CCL27,MTNR1A
3452,CCL27,CCR3
3453,CCL27,GRM7
3454,ANGPTL3,ITGAV_ITGB3
3455,ANGPTL3,ITGA5
3456,INSL5,ADRA2A
3457,INSL5,MTNR1A
3458,INSL5,GRM7
3459,INSL5,RXFP4
3460,INSL5,RXFP2
3461,INSL5,RXFP1
3462,INSL5,RXFP3
3463,WIF1,RYK
3464,WNT6,FZD9_LRP5
3465,WNT6,FZD9_LRP6
3466,WNT6,FZD6_LRP5
3467,WNT6,FZD6_LRP6
3468,WNT6,FZD7_LRP5
3469,WNT6,FZD7_LRP6
3470,WNT6,FZD5_LRP5
3471,WNT6,FZD2_LRP5
3472,WNT6,FZD8_LRP5
3473,WNT6,FZD3_LRP5
3474,WNT6,FZD4_LRP5
3475,WNT6,FZD10_LRP5
3476,WNT6,FZD1_LRP5
3477,WNT6,FZD5_LRP6
3478,WNT6,FZD2_LRP6
3479,WNT6,FZD8_LRP6
3480,WNT6,FZD3_LRP6
3481,WNT6,FZD4_LRP6
3482,WNT6,FZD10_LRP6
3483,WNT6,FZD1_LRP6
3484,CD70,CD27
3485,EFNA2,EPHA2
3486,EFNA3,EPHA3
3487,EFNA2,EPHA7
3488,EFNA3,EPHA7
3489,EFNA2,EPHA8
3490,EFNA3,EPHA8
3491,EFNA2,EPHA5
3492,EFNA3,EPHA5
3493,EFNA3,EPHA4
3494,EFNA2,EPHA4
3495,EFNA3,EPHA2
3496,CCL11,ACKR2
3497,CCL13,ACKR2
3498,CCL14,ACKR2
3499,CCL2,ACKR2
3500,CCL3,ACKR2
3501,CCL4,ACKR2
3502,CCL5,ACKR2
3503,CCL7,ACKR2
3504,CCL8,ACKR2
3505,EFNA2,EPHA3
3506,EFNA2,EPHA1
3507,CCL22,DPP4
3508,CLEC2B,KLRF1
3509,WNT5A,FZD1
3510,CCL11,DPP4
3511,CXCL10,DPP4
3512,CXCL11,DPP4
3513,CLEC2A,KLRF2
3514,EFNA3,EPHA1
3515,CXCL2,DPP4
3516,CXCL9,DPP4
3517,CXCL12,DPP4
3518,CXCL16,CXCR6
3519,TNFSF10,TNFRSF10C
3520,CALCA,CALCR
3521,C3,C3AR1
3522,TNFSF8,TNFRSF8
3523,TNFSF4,TNFRSF4
3524,PLAU,PLAUR
3525,C3,CR2
3526,CCL17,ACKR2
3527,CCL18,PITPNM3
3528,CCL22,ACKR2
3529,CCL23,ACKR2
3530,CCL24,ACKR2
3531,CCL3L1,ACKR2
3532,CCL4L1,ACKR2
3533,CD72,CD5
3534,CNTF,IL6ST_LIFR
3535,CNTF,CNTFR_IL6ST
3536,HMGB1,HAVCR2
3537,IL16,CD9
3538,LCN1,LMBR1L
3539,LGALS1,CD69
3540,SEMA4D,CD72
3541,TXLNA,STX3
3542,TXLNA,STX4
3543,TXLNA,STX1A
3544,COL8A1,ITGA1_ITGB1
3545,COL7A1,ITGA1_ITGB1
3546,COL5A3,ITGA1_ITGB1
3547,COL5A2,ITGA1_ITGB1
3548,COL5A1,ITGA1_ITGB1
3549,COL3A1,ITGA1_ITGB1
3550,COL18A1,ITGA1_ITGB1
3551,COL14A1,ITGA1_ITGB1
3552,COL11A1,ITGA1_ITGB1
3553,COL11A1,ITGA2_ITGB1
3554,COL14A1,ITGA2_ITGB1
3555,COL18A1,ITGA2_ITGB1
3556,COL3A1,ITGA2_ITGB1
3557,COL5A1,ITGA2_ITGB1
3558,COL5A2,ITGA2_ITGB1
3559,COL5A3,ITGA2_ITGB1
3560,COL7A1,ITGA2_ITGB1
3561,COL8A1,ITGA2_ITGB1
3562,COL11A1,ITGA10_ITGB1
3563,COL14A1,ITGA10_ITGB1
3564,COL18A1,ITGA10_ITGB1
3565,COL3A1,ITGA10_ITGB1
3566,COL5A1,ITGA10_ITGB1
3567,COL5A2,ITGA10_ITGB1
3568,COL5A3,ITGA10_ITGB1
3569,COL7A1,ITGA10_ITGB1
3570,COL8A1,ITGA10_ITGB1
3571,COL11A1,ITGA11_ITGB1
3572,COL14A1,ITGA11_ITGB1
3573,COL18A1,ITGA11_ITGB1
3574,COL3A1,ITGA11_ITGB1
3575,COL5A1,ITGA11_ITGB1
3576,COL5A2,ITGA11_ITGB1
3577,COL5A3,ITGA11_ITGB1
