From	To
Q6IQ22	RAB12
Q9P0J1	PDP1
Q9Y2A7	NCKAP1
Q13118	KLF10
Q15678	PTPN14
P32745	SSTR3
Q13136	PPFIA1
O95990	FAM107A
Q9UII4	HERC5
Q9H0B6	KLC2
Q9BQE4	SELENOS
Q9Y3Y4	PYGO1
P51151	RAB9A
Q9Y5I4	PCDHAC2
Q6P0Q8	MAST2
O14793	MSTN
Q9UBU6	FAM8A1
Q16877	PFKFB4
Q5TCZ1	SH3PXD2A
Q8NFA2	NOXO1
P09936	UCHL1
O95295	SNAPIN
Q86WV6	STING1
Q9UJV9	DDX41
Q9Y2T4	PPP2R2C
P54257	HAP1
P50053	KHK
Q8NEV1	CSNK2A3
Q6A1A2	PDPK2P
A1L390	PLEKHG3
Q969R5	L3MBTL2
Q9Y276	BCS1L
Q14565	DMC1
Q8N0X7	SPART
O15068	MCF2L
P98174	FGD1
Q9UHI6	DDX20
Q9Y448	KNSTRN
Q8N4C6	NIN
Q9NYF5	FAM13B
O60671	RAD1
Q9P107	GMIP
Q9P2F6	ARHGAP20
Q9ULL1	PLEKHG1
P46100	ATRX
Q96J87	CELF6
P49789	FHIT
Q96JH7	VCPIP1
O15273	TCAP
O95967	EFEMP2
P22413	ENPP1
Q6ZP65	BICDL1
Q05901	CHRNB3
Q9NZD4	AHSP
A1A4S6	ARHGAP10
B2RTY4	MYO9A
O94827	PLEKHG5
P12034	FGF5
P85298	ARHGAP8
Q12802	AKAP13
Q13017	ARHGAP5
Q13829	TNFAIP1
Q3KR16	PLEKHG6
Q5TG30	ARHGAP40
Q6P4F7	ARHGAP11A
P55286	CDH8
P02462	COL4A1
Q8WW38	ZFPM2
Q03591	CFHR1
Q13950	RUNX2
Q96PE2	ARHGEF17
Q9NR81	ARHGEF3
Q14832	GRM3
Q9HAZ1	CLK4
Q9UQB8	BAIAP2
Q9Y3M8	STARD13
P14091	CTSE
Q6Q788	APOA5
P55291	CDH15
O75129	ASTN2
Q96HE7	ERO1A
Q9Y5I1	PCDHA11
Q12982	BNIP2
O75382	TRIM3
Q9Y2M5	KLHL20
Q8TEL6	TRPC4AP
P33151	CDH5
Q68DK7	MSL1
Q8WU17	RNF139
P08572	COL4A2
Q9UKE5	TNIK
Q9Y385	UBE2J1
Q9NP60	IL1RAPL2
Q6ISU1	PTCRA
Q9NZN1	IL1RAPL1
Q9UBL3	ASH2L
P35125	USP6
O00634	NTN3
Q8TAT6	NPLOC4
P24386	CHM
Q6Q0C0	TRAF7
P53420	COL4A4
Q9Y644	RFNG
Q86V86	PIM3
Q9H0X6	RNF208
Q8N3U4	STAG2
Q12840	KIF5A
Q07866	KLC1
O60486	PLXNC1
O75326	SEMA7A
Q9H6Y7	RNF167
O43660	PLRG1
O14843	FFAR3
Q92530	PSMF1
Q9Y5N1	HRH3
Q8IWR1	TRIM59
P02489	CRYAA
Q9Y5P2	CSAG2
Q9Y5P2	CSAG3
Q92529	SHC3
Q7Z4H7	HAUS6
P14923	JUP
Q12965	MYO1E
Q9Y5H5	PCDHA9
Q6ZNJ1	NBEAL2
Q15842	KCNJ8
O94988	FAM13A
Q8WVD3	RNF138
P61086	UBE2K
O95613	PCNT
O14901	KLF11
O94992	HEXIM1
Q53QZ3	ARHGAP15
Q5VT97	SYDE2
Q969X5	ERGIC1
A2RUS2	DENND3
Q9P2P5	HECW2
Q8IVF5	TIAM2
Q8IZD9	DOCK3
Q8TCU6	PREX1
P54652	HSPA2
Q96JJ3	ELMO2
Q96N67	DOCK7
Q76L83	ASXL2
Q9H2G2	SLK
Q9NY12	GAR1
P61970	NUTF2
Q9Y3L3	SH3BP1
Q6P2M8	PNCK
Q9UKM9	RALY
O15303	GRM6
Q86YB8	ERO1B
Q14416	GRM2
Q8N608	DPP10
Q14833	GRM4
Q8WYL5	SSH1
Q8IXQ9	ETFBKMT
Q6NX45	ZNF774
Q9NYF0	DACT1
O75449	KATNA1
Q9BVA0	KATNB1
Q92730	RND1
O14526	FCHO1
Q9P289	STK26
P07954	FH
P02746	C1QB
O75439	PMPCB
P09629	HOXB7
O95260	ATE1
Q9NZR2	LRP1B
P28799	GRN
Q8N2F6	ARMC10
Q12864	CDH17
P30939	HTR1F
P25800	LMO1
Q9NZP8	C1RL
Q96E09	PABIR1
P01266	TG
P07202	TPO
Q969V6	MRTFA
P14384	CPM
Q86UP2	KTN1
O00399	DCTN6
O43422	THAP12
Q86Z02	HIPK1
Q96T37	RBM15
O60684	KPNA6
P47710	CSN1S1
Q01628	IFITM3
Q13275	SEMA3F
Q15329	E2F5
Q9C004	SPRY4
Q7L2J0	MEPCE
Q9Y5S2	CDC42BPB
P78362	SRPK2
P20929	NEB
Q13642	FHL1
Q9Y3A5	SBDS
P57086	SCAND1
Q9ULX6	AKAP8L
O60890	OPHN1
Q86VB7	CD163
Q9Y2W1	THRAP3
P10451	SPP1
O95248	SBF1
Q8TAK5	GABPB2
Q4L180	FILIP1L
Q9BS26	ERP44
O60763	USO1
P15918	RAG1
P51148	RAB5C
Q8NG06	TRIM58
Q9UKN1	MUC12
O60353	FZD6
Q9HAV7	GRPEL1
Q8TEP8	CEP192
Q13308	PTK7
Q6NYC1	JMJD6
O75044	SRGAP2
Q9ULT8	HECTD1
O43182	ARHGAP6
Q9UKT6	FBXL21P
Q86UF1	TSPAN33
Q9UNA1	ARHGAP26
P36776	LONP1
Q6ZNL6	FGD5
P35579	MYH9
O75061	DNAJC6
Q08379	GOLGA2
Q8WWY8	LIPH
Q8NFT8	DNER
Q02556	IRF8
O43426	SYNJ1
Q13310	PABPC4
Q6Y7W6	GIGYF2
Q96T91	GPHA2
Q9UJC3	HOOK1
O00165	HAX1
A6ND36	FAM83G
P78357	CNTNAP1
O76094	SRP72
P16112	ACAN
Q96DA2	RAB39B
Q96HN2	AHCYL2
Q9NWT8	AURKAIP1
Q5T1C6	THEM4
P27448	MARK3
O95989	NUDT3
O75081	CBFA2T3
Q9Y2H9	MAST1
Q8N6U8	GPR161
O00300	TNFRSF11B
P62987	UBA52
O60331	PIP5K1C
Q6JBY9	RCSD1
P23193	TCEA1
P26678	PLN
Q8IWW6	ARHGAP12
O43347	MSI1
Q9UBC7	GALP
Q8TAP4	LMO3
Q8NE79	BVES
Q9Y237	PIN4
Q9HCD6	TANC2
P52701	MSH6
O76024	WFS1
O00629	KPNA4
O15287	FANCG
Q16531	DDB1
Q92597	NDRG1
P29279	CCN2
Q9NU22	MDN1
Q8NHV4	NEDD1
Q9H1R3	MYLK2
P46060	RANGAP1
Q9UK97	FBXO9
Q6DKK2	TTC19
Q5JTV8	TOR1AIP1
P30047	GCHFR
Q9ULC4	MCTS1
P49915	GMPS
P37802	TAGLN2
Q92499	DDX1
O75534	CSDE1
Q5VST9	OBSCN
P20338	RAB4A
Q6ZMI3	GLDN
O15084	ANKRD28
Q13888	GTF2H2
Q92777	SYN2
Q8TEV9	SMCR8
P24928	POLR2A
Q8WWB3	DYDC1
P26447	S100A4
P46777	RPL5
P78337	PITX1
P43357	MAGEA3
Q6XZF7	DNMBP
P84550	SKOR1
C9JLW8	MCRIP1
Q5H8A4	PIGG
Q96DR7	ARHGEF26
Q9H2T7	RANBP17
Q6UUV7	CRTC3
O15078	CEP290
Q12774	ARHGEF5
Q5T5U3	ARHGAP21
Q5MNZ9	WIPI1
Q12926	ELAVL2
P38646	HSPA9
O75173	ADAMTS4
Q5VUA4	ZNF318
Q9H4X1	RGCC
O00203	AP3B1
Q6J9G0	STYK1
P00740	F9
P58005	SESN3
P23276	KEL
Q9Y653	ADGRG1
Q15904	ATP6AP1
O00635	TRIM38
Q9UL26	RAB22A
P07996	THBS1
P05155	SERPING1
Q01718	MC2R
Q96BY6	DOCK10
Q00839	HNRNPU
Q9Y2I2	NTNG1
P09467	FBP1
Q9NS56	TOPORS
Q969T4	UBE2E3
Q9P0V3	SH3BP4
P62330	ARF6
Q9BZI7	UPF3B
P09543	CNP
Q9UPW6	SATB2
Q01851	POU4F1
O75093	SLIT1
Q96MI6	PPM1M
P60709	ACTB
O75815	BCAR3
P08648	ITGA5
Q92882	OSTF1
Q8N264	ARHGAP24
O15144	ARPC2
Q14118	DAG1
P98161	PKD1
Q9NVD7	PARVA
Q16827	PTPRO
Q9H0C8	ILKAP
P19634	SLC9A1
Q93052	LPP
Q15942	ZYX
O60635	TSPAN1
Q9HBL0	TNS1
Q08722	CD47
Q13352	ITGB3BP
P38570	ITGAE
P17301	ITGA2
P56199	ITGA1
P05107	ITGB2
P26006	ITGA3
P20702	ITGAX
P53708	ITGA8
P26010	ITGB7
P06756	ITGAV
Q13797	ITGA9
Q13683	ITGA7
P18084	ITGB5
P35241	RDX
O75578	ITGA10
P26038	MSN
Q13349	ITGAD
Q9UKX5	ITGA11
P04216	THY1
Q14161	GIT2
F7VJQ1	PRNP
P04156	PRNP
P03950	ANG
P35613	BSG
Q7Z7D3	VTCN1
P04003	C4BPA
P55774	CCL18
Q8NHW4	CCL4L1
Q8NHW4	CCL4L2
O00622	CCN1
O95971	CD160
Q9NNX6	CD209
P25063	CD24
Q9P1W8	SIRPG
P09326	CD48
Q9BZW8	CD244
P19256	CD58
P21854	CD72
Q86YL7	PDPN
Q9P126	CLEC1B
Q6UXB4	CLEC4G
Q03692	COL10A1
P12107	COL11A1
P13942	COL11A2
Q99715	COL12A1
Q5TAT6	COL13A1
Q05707	COL14A1
P39059	COL15A1
Q07092	COL16A1
Q9UMD9	COL17A1
Q14993	COL19A1
Q9P218	COL20A1
Q96P44	COL21A1
Q8NFW1	COL22A1
Q17RW2	COL24A1
Q96A83	COL26A1
Q8IZC6	COL27A1
Q2UY09	COL28A1
P29400	COL4A5
P20908	COL5A1
P05997	COL5A2
P25940	COL5A3
P12109	COL6A1
P12110	COL6A2
P12111	COL6A3
A8TX70	COL6A5
A6NMZ7	COL6A6
Q02388	COL7A1
P27658	COL8A1
P25067	COL8A2
P20849	COL9A1
Q14055	COL9A2
Q14050	COL9A3
P07585	DCN
Q08554	DSC1
Q14126	DSG2
Q02487	DSC2
Q02413	DSG1
Q14574	DSC3
O43854	EDIL3
Q12805	EFEMP1
O43320	FGF16
P34741	SDC2
Q9NP95	FGF20
Q9NSA1	FGF21
Q9GZV9	FGF23
Q08830	FGL1
P18827	SDC1
Q96BF3	TMIGD2
Q9UM44	HHLA2
Q8N743	KIR3DL3
P04439	HLA-A
P01889	HLA-B
P10321	HLA-C
P13747	HLA-E
P30511	HLA-F
P16150	SPN
Q86WN2	IFNE
Q14005	IL16
P21926	CD9
Q8WWZ1	IL1F10
P13598	ICAM2
P78310	CXADR
Q86YT9	JAML
P31025	LCN1
P09382	LGALS1
P17931	LGALS3
Q13477	MADCAM1
Q29983	MICA
Q29980	MICB
P13591	NCAM1
Q68D85	NCR3LG1
P40200	CD96
Q15223	NECTIN1
Q9NQS3	NECTIN3
Q9BQ51	PDCD1LG2
P02776	PF4
P10720	PF4V1
P49763	PGF
P55058	PLTP
Q86SK9	SCD5
Q9H3S1	SEMA4A
Q9Y4D7	PLXND1
Q96PD2	DCBLD2
Q9NPR2	SEMA4B
O15031	PLXNB2
Q9C0C4	SEMA4C
Q9H2E6	SEMA6A
Q9HCM2	PLXNA4
Q9UHV2	SERTAD1
P35247	SFTPD
Q9Y336	SIGLEC9
P03973	SLPI
Q9BQB4	SOST
P00995	SPINK1
P40222	TXLNA
P13611	VCAN
P40199	CEACAM6
Q9NTN9	SEMA4G
P20062	TCN2
Q14112	NID2
Q9UHG2	PCSK1N
P01033	TIMP1
Q9UBT3	DKK4
Q9HD89	RETN
Q9UMF0	ICAM5
P06731	CEACAM5
P15813	CD1D
P49747	COMP
P07942	LAMB1
P43490	NAMPT
Q15165	PON2
Q13442	PDAP1
P21815	IBSP
P02656	APOC3
Q92478	CLEC2B
Q9NZS2	KLRF1
P14151	SELL
Q9BZM6	ULBP1
Q16363	LAMA4
Q9NS98	SEMA3G
P02788	LTF
P04196	HRG
P07204	THBD
P28161	GSTM2
O95274	LYPD3
P15529	CD46
P55000	SLURP1
P17752	TPH1
Q16613	AANAT
P49257	LMAN1
P02655	APOC2
O14594	NCAN
Q10589	BST2
O15230	LAMA5
P02741	CRP
O75051	PLXNA2
Q9GZZ8	LACRT
P11047	LAMC1
P0CG37	CFC1
P02763	ORM1
Q96RS0	TGS1
P16671	CD36
P61626	LYZ
P07359	GP1BA
P28827	PTPRM
P23352	ANOS1
Q08380	LGALS3BP
Q16674	MIA
Q9P232	CNTN3
Q9UBR5	CKLF
O94887	FARP2
Q13753	LAMC2
P14543	NID1
O95897	OLFM2
P00488	F13A1
Q10588	BST1
P47972	NPTX2
Q99965	ADAM2
Q9UKQ2	ADAM28
P58166	INHBE
P51884	LUM
P19113	HDC
P22692	IGFBP4
Q9P2M7	CGN
Q9Y624	F11R
O75610	LEFTY1
O95156	NXPH2
Q9NUP9	LIN7C
O95998	IL18BP
P09417	QDPR
P12645	BMP3
O95025	SEMA3D
Q9UBU2	DKK2
O15072	ADAMTS3
P12273	PIP
Q03403	TFF2
P04155	TFF1
P04271	S100B
P23297	S100A1
Q96QR1	SCGB3A1
Q8NBI3	DRAXIN
O15511	ARPC5
P08582	MELTF
Q96PL1	SCGB3A2
Q01469	FABP5
P60022	DEFB1
Q9BX67	JAM3
P14625	HSP90B1
Q9BY76	ANGPTL4
P34932	HSPA4
Q8NBP7	PCSK9
O15041	SEMA3E
P02675	FGB
P27487	DPP4
P08865	RPSA
Q9UKY0	PRND
O75330	HMMR
Q92819	HAS2
P16070	CD44
Q6NW40	RGMB
P55103	INHBC
P13726	F3
P06858	LPL
Q8IV16	GPIHBP1
Q6RW13	AGTRAP
P81534	DEFB103A
P81534	DEFB103B
P08519	LPA
Q16787	LAMA3
Q8NFY4	SEMA6D
Q9NZC2	TREM2
P21810	BGN
Q8IYV9	IZUMO1
P07237	P4HB
O95157	NXPH3
P05543	SERPINA7
Q96CG8	CTHRC1
Q02246	CNTN2
Q96GW7	BCAN
P23142	FBLN1
O75094	SLIT3
Q86UU9	TAC4
O95715	CXCL14
Q9BXJ1	C1QTNF1
Q13316	DMP1
Q14773	ICAM4
Q02094	RHAG
Q13444	ADAM15
P06727	APOA4
O95754	SEMA4F
Q99259	GAD1
P19823	ITIH2
Q6UXT8	ALKAL1
Q9Y6N6	LAMC3
O00292	LEFTY2
P02652	APOA2
P80511	S100A12
O95467	GNAS
P84996	GNAS
Q9Y5C1	ANGPTL3
P02753	RBP4
P19835	CEL
O95980	RECK
Q13813	SPTAN1
Q9UKU9	ANGPTL2
Q13241	KLRD1
P13637	ATP1A3
P04278	SHBG
Q96DA0	ZG16B
P25391	LAMA1
Q13751	LAMB3
Q8IWV2	CNTN4
Q2MV58	TCTN1
P98095	FBLN2
P02787	TF
Q30201	HFE
D3W0D1	KLRF2
Q6UVW9	CLEC2A
P0C0L4	C4A
P24043	LAMA2
P30533	LRPAP1
Q9BXJ0	C1QTNF5
O00214	LGALS8
P55268	LAMB2
Q8IZJ3	CPAMD8
Q9BZR6	RTN4R
P27482	CALML3
P14209	CD99
Q9UNN8	PROCR
Q92520	FAM3C
Q12918	KLRB1
Q9UHP7	CLEC2D
Q9NZ53	PODXL2
P28906	CD34
Q8TAX7	MUC7
O00592	PODXL
Q5VY80	RAET1L
Q9BZM4	ULBP3
Q8TD07	RAET1E
Q6H3X3	RAET1G
P07093	SERPINE2
P02790	HPX
P11150	LIPC
Q8IWL1	SFTPA2
P02745	C1QA
Q9Y5R2	MMP24
Q6UWQ7	IGFL2
Q6UW32	IGFL1
Q6UXB1	IGFL3
O75596	CLEC3A
Q8IWL2	SFTPA1
P10153	RNASE2
O95389	CCN6
P25311	AZGP1
Q6X4U4	SOSTDC1
O43914	TYROBP
P54108	CRISP3
P60033	CD81
P02774	GC
P02768	ALB
O60494	CUBN
P11684	SCGB1A1
P80188	LCN2
O60565	GREM1
P35052	GPC1
Q13936	CACNA1C
P21754	ZP3
O94898	LRIG2
P10745	RBP3
Q9Y5Y6	ST14
O43278	SPINT1
P21941	MATN1
O15496	PLA2G10
Q8N104	DEFB106A
Q8N104	DEFB106B
P22888	LHCGR
P25024	CXCR1
Q9NS15	LTBP3
O15335	CHAD
P80303	NUCB2
Q6V0I7	FAT4
Q96JQ0	DCHS1
Q14114	LRP8
P02765	AHSG
P30203	CD6
Q13740	ALCAM
O95813	CER1
P16562	CRISP2
P41217	CD200
Q8TD46	CD200R1
P0C0L5	C4B
P0C0L5	C4B_2
P52945	PDX1
P05090	APOD
Q9UBP4	DKK3
Q9NY56	OBP2A
Q99217	AMELX
O43866	CD5L
P37287	PIGA
P78417	GSTO1
P02786	TFRC
Q2WEN9	CEACAM16
P13987	CD59
Q9Y215	COLQ
O75096	LRP4
Q9NQ76	MEPE
O15020	SPTBN2
P02654	APOC1
P55056	APOC4
Q6UX46	ALKAL2
Q9NZW4	DSPP
Q9BUD6	SPON2
Q4VX76	SYTL3
Q92954	PRG4
Q6UXB2	CXCL17
Q9Y6N7	ROBO1
O43827	ANGPTL7
Q15063	POSTN
Q6UWT2	ENHO
P0DP57	SLURP2
P49746	THBS3
P35443	THBS4
Q92752	TNR
Q9UQP3	TNN
P22105	TNXB
P06734	FCER2
P49961	ENTPD1
P22897	MRC1
Q07108	CD69
P0C7M8	CLEC2L
Q6UVK1	CSPG4
P57087	JAM2
Q14943	KIR3DS1
P25189	MPZ
O15394	NCAM2
Q8N126	CADM3
Q92896	GLG1
Q9P283	SEMA5B
Q9H3T3	SEMA6B
Q9BZZ2	SIGLEC1
Q5DX21	IGSF11
Q9H7M9	VSIR
O75078	ADAM11
O75077	ADAM23
Q9UKF5	ADAM29
Q9H2U9	ADAM7
O14514	ADGRB1
Q9NP70	AMBN
Q99218	AMELY
P15144	ANPEP
P07355	ANXA2
Q9BY67	CADM1
O95727	CRTAM
O95388	CCN4
Q8N6Q3	CD177
P31358	CD52
P31997	CEACAM8
P27918	CFP
Q14011	CIRBP
Q9Y240	CLEC11A
Q9NRR1	CYTL1
Q9UBS4	DNAJB11
Q16610	ECM1
Q9NRM1	ENAM
Q96BQ1	FAM3D
Q8NAU1	FNDC5
Q86YW7	GPHB5
Q8N423	LILRB2
K9M1U5	IFNL4
P24001	IL32
Q969E1	LEAP2
O95970	LGI1
Q8N0V4	LGI2
Q8N145	LGI3
Q8N135	LGI4
Q8NHJ6	LILRB4
O95711	LY86
Q9H8L6	MMRN2
Q1L6U9	MSMP
Q02817	MUC2
P24844	MYL9
Q99972	MYOC
Q96NY8	NECTIN4
Q99435	NELL2
O75594	PGLYRP1
P14555	PLA2G2A
P48651	PTDSS1
Q8WVN6	SECTM1
P36955	SERPINF1
Q5JXA9	SIRPB2
Q96PX8	SLITRK1
Q9H156	SLITRK2
O94933	SLITRK3
Q9H5Y7	SLITRK6
Q9HCB6	SPON1
Q96LR4	TAFA4
P20061	TCN1
Q07654	TFF3
Q8N2E6	TOR2A
Q5JU69	TOR2A
Q9NSG2	C1orf112
Q6UXA7	C6orf15
P08861	CELA3B
Q99944	EGFL8
Q6UWX4	HHIPL2
Q9XRX5	HHLA3
Q9BQ66	KRTAP4-12
Q5SRR4	LY6G5C
Q9NV23	OLAH
O95428	PAPLN
O95084	PRSS23
Q9NR99	MXRA5
Q9P121	NTM
P12319	FCER1A
Q8N6F1	CLDN19
P78410	BTN3A2
P40197	GP5
P43629	KIR3DL1
Q6WRI0	IGSF10
O75829	CNMD
Q16653	MOG
Q9H5V8	CDCP1
Q9Y5I7	CLDN16
Q8N441	FGFRL1
P10915	HAPLN1
Q9Y639	NPTN
Q9BZV3	IMPG2
Q8N475	FSTL5
P01130	LDLR
P36268	GGT2P
Q15238	PSG5
P13224	GP1BB
P43121	MCAM
P01833	PIGR
O14493	CLDN4
Q9NP84	TNFRSF12A
P40198	CEACAM3
O14786	NRP1
Q8IXS8	HYCC2
Q6PI73	LILRA6
P55899	FCGRT
O95866	MPIG6B
Q96SZ5	ADO
Q6UX41	BTNL8
Q8IWK6	ADGRA3
O00478	BTN3A3
Q9NYZ4	SIGLEC8
Q16625	OCLN
Q14952	KIR2DS3
P20231	TPSB2
Q10586	DBP
Q01650	SLC7A5
Q9NRR2	TPSG1
Q6UXK5	LRRN1
P20138	CD33
Q6ZMC9	SIGLEC15
P14770	GP9
Q09470	KCNA1
Q9UKJ8	ADAM21
O75019	LILRA1
Q9UKJ1	PILRA
P08514	ITGA2B
P17813	ENG
Q15109	AGER
P06127	CD5
Q9HBL7	PLGRKT
Q71H61	ILDR2
Q9NP99	TREM1
Q9P2V4	LRIT1
P48029	SLC6A8
P32246	CCR1
P47870	GABRB2
Q9Y286	SIGLEC7
O14931	NCR3
O75121	MFAP3L
Q9BUR5	APOO
P12955	PEPD
O43559	FRS3
Q9UGN4	CD300A
Q96ID5	IGSF21
Q9NPF0	CD320
P08962	CD63
Q96LA6	FCRL1
Q8TEU8	WFIKKN2
P43632	KIR2DS4
Q00887	PSG9
P19440	GGT1
Q96N03	VSTM2L
Q8NFZ8	CADM4
O95049	TJP3
Q9UQQ1	NAALADL1
Q9BRK3	MXRA8
Q2VWP7	PRTG
O75054	IGSF3
O00481	BTN3A1
Q9Y287	ITM2B
Q14982	OPCML
Q92673	SORL1
O95500	CLDN14
Q6UY18	LINGO4
O75022	LILRB3
Q8NAC3	IL17RC
Q00889	PSG6
O94779	CNTN5
B6A8C7	TARM1
Q13046	PSG7
Q9H772	GREM2
Q08ET2	SIGLEC14
Q8WWV6	FCAMR
Q13449	LSAMP
O43699	SIGLEC6
Q02223	TNFRSF17
Q16280	CNGA2
Q5T4F7	SFRP5
Q8IV77	CNGA4
Q16270	IGFBP7
P35590	TIE1
O43300	LRRTM2
P10124	SRGN
P27701	CD82
Q6UWV2	MPZL3
O75970	MPDZ
O15354	GPR37
P12314	FCGR1A
P13164	IFITM1
O75131	CPNE3
P43630	KIR3DL2
Q9H3T2	SEMA6C
P24071	FCAR
P56159	GFRA1
Q8N109	KIR2DL5A
Q96EY1	DNAJA3
Q8N3J6	CADM2
Q8N6C8	LILRA3
Q8IVU1	IGDCC3
Q9BTN0	LRFN3
P11912	CD79A
Q14953	KIR2DS5
O43155	FLRT2
Q9HCN6	GP6
P51693	APLP1
Q9BYE9	CDHR2
O76036	NCR1
O60939	SCN2B
Q9Y2C9	TLR6
Q9BZD6	PRRG4
Q9NZU0	FLRT3
Q9NQ36	SCUBE2
P29016	CD1B
Q08708	CD300C
Q7Z3B1	NEGR1
Q96PJ5	FCRL4
Q7KYR7	BTN2A1
O43506	ADAM20
O75871	CEACAM4
Q14626	IL11RA
P11836	MS4A1
P16422	EPCAM
Q96DU3	SLAMF6
P09564	CD7
Q00888	PSG4
Q8TDQ1	CD300LF
Q13410	BTN1A1
Q6UX15	LAYN
Q8N6C5	IGSF1
P27930	IL1R2
Q96G01	BICD1
Q6Q4G3	LVRN
Q99706	KIR2DL4
O60637	TSPAN3
P25106	ACKR3
Q9NZU1	FLRT1
Q12884	FAP
Q92839	HAS1
Q6X784	ZPBP2
Q9H6B4	CLMP
P05026	ATP1B1
P49788	RARRES1
Q5SQ64	LY6G6F
P19021	PAM
P41161	ETV5
P51511	MMP15
Q6UXB8	PI16
P09486	SPARC
P51679	CCR4
Q8IZA0	KIAA0319L
P21589	NT5E
Q9P2B2	PTGFRN
P51512	MMP16
P17213	BPI
Q9UKJ0	PILRB
P57739	CLDN2
Q8WX77	IGFBPL1
Q9Y279	VSIG4
Q3KPI0	CEACAM21
Q5T2D2	TREML2
O95171	SCEL
O75325	LRRN2
O95832	CLDN1
Q13478	IL18R1
O43493	TGOLN2
Q9C098	DCLK3
Q14028	CNGB1
P19397	CD53
O15389	SIGLEC5
Q96QZ7	MAGI1
Q14722	KCNAB1
Q14002	CEACAM7
Q8NDV2	GPR26
P04430	IGKV1-16
P00918	CA2
Q8NC67	NETO2
P62079	TSPAN5
Q6UXN2	TREML4
Q8IW52	SLITRK4
Q7RTS9	DYM
Q9Y5E6	PCDHB3
P16389	KCNA2
Q16543	CDC37
Q9NY15	STAB1
P30679	GNA15
Q9HAV5	EDA2R
Q9Y5Q5	CORIN
Q8IYB5	SMAP1
O94832	MYO1D
Q9Y5F9	PCDHGB6
O43570	CA12
Q6UY09	CEACAM20
Q9BZG2	ACP4
Q16570	ACKR1
A6NI73	LILRA5
Q58EX2	SDK2
Q8TDY8	IGDCC4
Q6NUS6	TCTN3
A6NDA9	LRIT2
Q6ISS4	LAIR2
O75015	FCGR3B
Q9Y5W7	SNX14
Q6UXG8	BTNL9
Q6UWK7	GPR15LG
Q15846	CLUL1
Q9H8J5	MANSC1
P08118	MSMB
Q08648	SPAG11B
P00491	PNP
Q14627	IL13RA2
Q8NEJ0	DUSP18
P09172	DBH
P28329	CHAT
P07101	TH
P46597	ASMT
Q9NPH0	ACP6
O60760	HPGDS
P05108	CYP11A1
Q5ZPR3	CD276
P17936	IGFBP3
Q6X4W1	NSMF
O00584	RNASET2
M5A8F1	ERVH48-1
Q7Z5A9	TAFA1
Q7Z5A7	TAFA5
O00294	TULP1
Q6FHJ7	SFRP4
Q06481	APLP2
O75973	C1QL1
Q7Z5L3	C1QL2
Q5VWW1	C1QL3
Q86Z23	C1QL4
Q9UKZ4	TENM1
Q9NT68	TENM2
Q9P273	TENM3
Q6N022	TENM4
Q86VH4	LRRTM4
Q8N2X6	EXOC3-AS1
Q5T5A4	CFAP276
Q5SR53	PIK3CD-AS1
P62979	RPS27A
P0CG47	UBB
Q9NQ30	ESM1
P14410	SI
P00558	PGK1
Q38SD2	LRRK1
A9UF07	BCR/ABL fusion
P49761	CLK3
Q9Y5P4	CERT1
P57058	HUNK
P35558	PCK1
Q15545	TAF7
Q8IZL8	PELP1
Q9NSY1	BMP2K
P51956	NEK3
Q8TF76	HASPIN
O14976	GAK
Q14004	CDK13
Q9H3Y6	SRMS
P42685	FRK
O00443	PIK3C2A
P15309	ACP3
P05186	ALPL
Q05D32	CTDSPL2
Q68J44	DUSP29
Q9Y5B0	CTDP1
P09923	ALPI
O95147	DUSP14
Q9BVJ7	DUSP23
Q9NRX4	PHPT1
O75319	DUSP11
P05187	ALPP
O15355	PPM1G
Q9ULR3	PPM1H
Q93096	PTP4A1
Q92729	PTPRU
Q9UII6	DUSP13
P13686	ACP5
Q8WVY7	UBLCP1
Q9UNI6	DUSP12
P30260	CDC27
Q9UM13	ANAPC10
Q04637	EIF4G1
Q9Y6D9	MAD1L1
Q58A45	PAN3
Q92738	USP6NL
P11137	MAP2
Q7Z370	DKFZp686L02273
Q9HD42	CHMP1A
Q9NS37	CREBZF
Q9BRS2	RIOK1
P43628	KIR2DL3
O95782	AP2A1
Q9P2D0	IBTK
O60880	SH2D1A
Q13291	SLAMF1
Q96LW7	CARD19
Q9H467	CUEDC2
Q9UMX0	UBQLN1
Q9Y6X8	ZHX2
Q14934	NFATC4
Q8NE63	HIPK4
P14679	TYR
Q9NR22	PRMT8
P20151	KLK2
Q92187	ST8SIA4
Q01538	MYT1
P16870	CPE
Q07075	ENPEP
Q9UHI8	ADAMTS1
Q9NRE1	MMP26
Q9GZR1	SENP6
P08637	FCGR3A
Q9H6P5	TASP1
P30419	NMT1
Q8TAI7	RHEBL1
C0HM02	PRKCH
O60725	ICMT
Q8N165	PDIK1L
O60507	TPST1
P24347	MMP11
Q7Z2Y5	NRK
Q96P09	BIRC8
P41227	NAA10
P42892	ECE1
Q9Y6M4	CSNK1G3
Q92561	PHYHIP
Q8TAX0	OSR1
Q00536	CDK16
Q9GZU2	PEG3
P42338	PIK3CB
Q9C010	PKIB
Q7Z5N4	SDK1
P20226	TBP
O94768	STK17B
Q9UK32	RPS6KA6
A0A173G4P4	Abl fusion
Q86YR5	GPSM1
P36404	ARL2
Q8IZE3	SCYL3
P35869	AHR
