,Src,Dst,edge_type,Weight
91784,1,1602,0,1
91792,1,1372,0,1
91794,1,1448,0,1
91925,466,1452,0,1
92018,120,887,0,1
92026,114,1245,0,1
92030,48,1618,0,1
92043,48,974,0,1
92049,684,1203,0,1
92130,801,1611,0,1
92132,801,1619,0,1
92185,167,1566,0,1
92188,1,1523,0,1
92254,1,1323,0,1
